slno,path,size,lastModified
4559,data/bench1/1659519459078-07e6eb593f549afb3-1e6de80f-c330-433f-a488-590307997634|i-07e6eb593f549afb3/Reprocessed_Output/xosc_bc5c368c-4d3f-4f24-b346-2711b363f1fe/ground_truth_kpi.parquet,4721913,"03-08-2022, 11:11:22"
4560,data/bench1/1659519459078-07e6eb593f549afb3-1e6de80f-c330-433f-a488-590307997634|i-07e6eb593f549afb3/Reprocessed_Output/xosc_b9f9b09c-80d8-4a52-b307-32e50ddad668/ground_truth_kpi.parquet,3494497,"03-08-2022, 11:11:24"
4561,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_ef0482c6-c59b-4fdf-a6ae-5b11008d9da5/ground_truth_kpi.parquet,2717711,"03-08-2022, 09:41:35"
4562,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_0649dfd1-bc9f-424d-834c-472897552caa/ground_truth_kpi.parquet,4674679,"03-08-2022, 09:51:31"
4563,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_80b89ceb-d8d0-4189-b7af-557ee691f22d/ground_truth_kpi.parquet,3939756,"03-08-2022, 09:51:32"
4564,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_3d13d891-369e-4a80-8bbb-6439dc546b2c/ground_truth_kpi.parquet,3733437,"03-08-2022, 10:01:31"
4565,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_fa3c2f56-213e-494b-90c0-1c5b3f78d1c6/ground_truth_kpi.parquet,3770897,"03-08-2022, 10:01:32"
4566,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_584b69c9-ca23-40b1-9214-da937528f252/ground_truth_kpi.parquet,2059122,"03-08-2022, 10:11:32"
4567,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_8bd4b3fb-f44b-4578-ae47-203ab0fa9cce/ground_truth_kpi.parquet,3543788,"03-08-2022, 10:11:32"
4568,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_77f02f70-f74f-44d8-84db-f21e71869ba8/ground_truth_kpi.parquet,5644882,"03-08-2022, 10:21:32"
4569,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_5c1ed900-484c-4ef6-a158-5e001ae39af3/ground_truth_kpi.parquet,3303118,"03-08-2022, 10:21:32"
4570,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_464e8ae7-2138-423b-b245-a47c48b47590/ground_truth_kpi.parquet,8197139,"03-08-2022, 10:31:32"
4571,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_876ca2b8-8e89-492f-a4ec-52cd9813c713/ground_truth_kpi.parquet,5628752,"03-08-2022, 10:41:32"
4572,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_333f4cbb-ec2c-47cb-bae7-dea38f61d9c3/ground_truth_kpi.parquet,5753452,"03-08-2022, 10:51:33"
4573,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_ca3a93e7-e3e9-4ae6-8d1d-5ac2997bab92/ground_truth_kpi.parquet,2263857,"03-08-2022, 10:51:33"
4574,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_0dc56531-d07b-4b9c-bf69-7c1009a4b189/ground_truth_kpi.parquet,13505759,"03-08-2022, 11:01:14"
4575,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_c753ac91-9969-4864-ad3c-27df2b3dae79/ground_truth_kpi.parquet,3270976,"03-08-2022, 11:10:54"
4576,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_8d0eca03-f471-4e03-8d4a-3412ed376997/ground_truth_kpi.parquet,10388814,"03-08-2022, 11:19:33"
4577,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_677f7c57-da95-444c-b36e-de95c5dfd6c3/ground_truth_kpi.parquet,4776874,"03-08-2022, 11:19:34"
4578,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_939530cc-3e7a-48e6-8c16-11c05460ee74/ground_truth_kpi.parquet,5625710,"03-08-2022, 11:24:53"
4579,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_6680c93f-3ad3-498c-aa1e-15614224fb24/ground_truth_kpi.parquet,4622024,"03-08-2022, 11:29:54"
4580,data/bench1/1659519694202-0d7982a590a2252e9-03aa03b6-4830-426a-bb65-aaabc81406e9|i-0d7982a590a2252e9/Reprocessed_Output/xosc_2caea8bf-5ca3-4d54-a062-87b4d8ebb1f7/ground_truth_kpi.parquet,6339450,"03-08-2022, 11:33:54"
4581,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_7562a398-04ff-4298-ad5f-e3ec1ea00d94/ground_truth_kpi.parquet,3278548,"03-08-2022, 09:41:34"
4582,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_a718396e-3fc2-4adc-9f03-7f0aa1660cb7/ground_truth_kpi.parquet,9966083,"03-08-2022, 09:51:32"
4583,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_6c0b7b43-9eb3-4cf7-92f5-266df87e31ec/ground_truth_kpi.parquet,3464529,"03-08-2022, 09:51:31"
4584,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_7b78abbc-0e85-4de6-9428-b33a0c74634e/ground_truth_kpi.parquet,3932099,"03-08-2022, 10:01:31"
4585,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_4418529a-014b-4bc5-b862-51449b782f81/ground_truth_kpi.parquet,4088241,"03-08-2022, 10:11:31"
4586,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_201d7546-e064-4eb5-9d84-1e8e93859386/ground_truth_kpi.parquet,2803121,"03-08-2022, 10:11:33"
4587,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_93c9db60-5544-4605-9206-73c13110fdd0/ground_truth_kpi.parquet,6100924,"03-08-2022, 10:21:32"
4588,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_e18cfc89-3ec3-415a-9dde-f5b061697ee8/ground_truth_kpi.parquet,5591846,"03-08-2022, 10:21:32"
4589,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_6d6aec96-41bb-487e-9374-bc1d53738439/ground_truth_kpi.parquet,8076105,"03-08-2022, 10:31:33"
4590,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_2effd4e7-6424-4699-a390-bf60b03a67b9/ground_truth_kpi.parquet,3913184,"03-08-2022, 10:31:33"
4591,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_aa3c910d-87e2-4ea9-bfaf-df3dc36cf169/ground_truth_kpi.parquet,4336922,"03-08-2022, 10:41:33"
4592,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_3a5334f4-ffbf-4ea3-9ed9-25fdb49f3b17/ground_truth_kpi.parquet,3735293,"03-08-2022, 10:41:33"
4593,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_9896a83f-ecb7-4860-a06c-b6c9294f9da0/ground_truth_kpi.parquet,3861926,"03-08-2022, 10:51:33"
4594,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_4486132c-e65f-4517-9243-532da0b2b6ac/ground_truth_kpi.parquet,3909566,"03-08-2022, 10:51:33"
4595,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_77f722b3-4c94-4475-a356-153aca6ef3e2/ground_truth_kpi.parquet,4644060,"03-08-2022, 11:01:33"
4596,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_9ee9175e-6243-419a-943d-d89ecfd4b029/ground_truth_kpi.parquet,6092909,"03-08-2022, 11:11:13"
4597,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_36548426-2e86-415b-9511-42b13b8ed8b0/ground_truth_kpi.parquet,4535132,"03-08-2022, 11:11:13"
4598,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_0947192e-8c71-4882-9e97-64d76e84ce18/ground_truth_kpi.parquet,5131298,"03-08-2022, 11:11:14"
4599,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_b4f8c4b9-6a37-4e6d-ad0d-594ca88223d4/ground_truth_kpi.parquet,11981674,"03-08-2022, 11:25:14"
4600,data/bench1/1659519693173-03304b056ec2b1e7f-8b123898-2a2e-496f-b6ad-85a5a51614ef|i-03304b056ec2b1e7f/Reprocessed_Output/xosc_eff959d6-be30-4dba-a299-652783ff8fff/ground_truth_kpi.parquet,4073936,"03-08-2022, 11:28:34"
4601,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_fabda5c4-1804-4153-a9f4-21d8c0f72a1b/ground_truth_kpi.parquet,3713097,"03-08-2022, 09:38:08"
4602,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_08d5deee-c874-45e5-95d8-64e8771aa1ea/ground_truth_kpi.parquet,5250845,"03-08-2022, 09:45:00"
4603,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_8d125fd7-5923-417f-8630-db6f6e63d4f1/ground_truth_kpi.parquet,2823473,"03-08-2022, 09:38:09"
4604,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_6559f893-4779-457c-8486-6ced1db8a60c/ground_truth_kpi.parquet,5559157,"03-08-2022, 09:51:40"
4605,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_806e419c-6739-4a02-8638-54a0f45d3a3e/ground_truth_kpi.parquet,3239326,"03-08-2022, 09:44:59"
4606,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_e6ff2bfe-4f62-49e5-8aa1-ee081442bcb6/ground_truth_kpi.parquet,3904012,"03-08-2022, 09:58:21"
4607,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_817f1193-d8ed-47af-8898-edb22c2b1506/ground_truth_kpi.parquet,7127991,"03-08-2022, 09:51:40"
4608,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_58ae54e2-bbf0-49e7-86a3-75c0ff782e2f/ground_truth_kpi.parquet,376523,"03-08-2022, 10:05:00"
4609,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_136c62ba-1bf2-4d64-9c3b-b4fa64f0b4bf/ground_truth_kpi.parquet,4386119,"03-08-2022, 09:58:20"
4610,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_170cb51c-3128-468e-bce7-da93f996ae63/ground_truth_kpi.parquet,3502811,"03-08-2022, 10:11:41"
4611,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_3fe91ca0-9826-4fbe-afd0-0facbefa4fdd/ground_truth_kpi.parquet,5865101,"03-08-2022, 10:05:00"
4612,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_63af0954-e417-433a-aa2b-f12623d56772/ground_truth_kpi.parquet,3991984,"03-08-2022, 10:11:40"
4613,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_95102612-c3e0-4fde-b949-1e8f9c168ba7/ground_truth_kpi.parquet,3444377,"03-08-2022, 10:11:40"
4614,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_cea0ab29-8873-471f-9b61-418656b905a7/ground_truth_kpi.parquet,4097725,"03-08-2022, 10:18:21"
4615,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_73d41e56-1ff4-4a07-b7b9-97b873a55d06/ground_truth_kpi.parquet,5099072,"03-08-2022, 10:18:21"
4616,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_d15e8d7a-64f7-45e7-991f-9cc5fb78518b/ground_truth_kpi.parquet,8093879,"03-08-2022, 10:25:01"
4617,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_88f3be41-976c-4e29-ac5a-a5ebf94b3294/ground_truth_kpi.parquet,1139895,"03-08-2022, 10:18:23"
4618,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_5552393a-db8a-43ad-b662-90e03653aa7e/ground_truth_kpi.parquet,7852582,"03-08-2022, 10:31:41"
4619,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_9625ecb1-0fd8-4838-80ae-34738a449846/ground_truth_kpi.parquet,3116086,"03-08-2022, 10:25:01"
4620,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_9187e984-2ed3-498d-8c00-0a1ccdc7b285/ground_truth_kpi.parquet,3521813,"03-08-2022, 10:38:22"
4621,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_e4732f1b-cdfd-433c-aa4f-5a5dba6138da/ground_truth_kpi.parquet,5052687,"03-08-2022, 10:31:41"
4622,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_3910ef63-3e38-4661-9e7c-9ddf338899bc/ground_truth_kpi.parquet,4600667,"03-08-2022, 10:45:01"
4623,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_249d4983-022f-4f5d-add4-91afcd499814/ground_truth_kpi.parquet,3292929,"03-08-2022, 10:38:21"
4624,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_200f7dbf-5ee5-4657-b64e-75a37e8d1b83/ground_truth_kpi.parquet,376646,"03-08-2022, 10:45:03"
4625,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_f55ac7a0-0602-4a65-8049-9de5811381ed/ground_truth_kpi.parquet,3401247,"03-08-2022, 10:45:04"
4626,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_da59ad23-6b3d-47b6-986e-b8906c0e456a/ground_truth_kpi.parquet,3861749,"03-08-2022, 10:51:45"
4627,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_4edb7b79-e4a5-4811-b999-eb1d68340980/ground_truth_kpi.parquet,5436353,"03-08-2022, 10:45:02"
4628,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_ed1c9c70-0cf9-468e-9889-66c714f8d5ab/ground_truth_kpi.parquet,1453912,"03-08-2022, 10:51:43"
4629,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_bd22858f-9aa2-4383-aee2-4f8d4442e023/ground_truth_kpi.parquet,6473327,"03-08-2022, 10:51:41"
4630,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_6e16957d-7541-4938-86e0-a700b6db22e1/ground_truth_kpi.parquet,1822158,"03-08-2022, 10:51:42"
4631,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_cd2b9688-f845-4081-b39f-d31679ebbce6/ground_truth_kpi.parquet,3688296,"03-08-2022, 10:58:22"
4632,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_a362c95d-c868-4ef2-a1d8-faf1d444b4f8/ground_truth_kpi.parquet,4325458,"03-08-2022, 10:58:41"
4633,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_4a6036f7-5a8a-4100-a0af-07ca48287e4e/ground_truth_kpi.parquet,4082057,"03-08-2022, 11:05:23"
4634,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_99577d5c-5446-4326-a8da-2668e8fecc68/ground_truth_kpi.parquet,3961303,"03-08-2022, 10:58:43"
4635,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_7dafd698-d3f2-47ec-bd30-c2a4fa933822/ground_truth_kpi.parquet,3274071,"03-08-2022, 11:12:02"
4636,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_36494cd3-df5f-46ad-8c49-f65bb8416872/ground_truth_kpi.parquet,2195451,"03-08-2022, 11:05:24"
4637,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_e0a209d7-9d0d-4fd0-bfcd-e4d81bbdc46d/ground_truth_kpi.parquet,4670691,"03-08-2022, 11:17:42"
4638,data/bench1/1659519486230-0761d1693c8d3c236-5c3b993a-a756-43be-9dd9-373c12a59ae9|i-0761d1693c8d3c236/Reprocessed_Output/xosc_8ccb9334-da41-47bf-92f1-cd38a93a170c/ground_truth_kpi.parquet,1441481,"03-08-2022, 11:11:42"
4639,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_8216b2b6-0857-419b-aabc-ff073464f580/ground_truth_kpi.parquet,3802000,"03-08-2022, 11:22:43"
4640,data/bench1/1659519486282-010d94d1782e19ae6-c6403f88-1d88-4897-bd36-a16eefd48273|i-010d94d1782e19ae6/Reprocessed_Output/xosc_3c270008-da37-458e-9dcf-e17e146b8295/ground_truth_kpi.parquet,4186369,"03-08-2022, 11:22:45"
4641,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_34bb3985-6210-4d58-ad94-4e4257cbd305/ground_truth_kpi.parquet,7033963,"03-08-2022, 09:44:46"
4642,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_b9808721-1d8d-4a30-b1e9-2581106769fe/ground_truth_kpi.parquet,3711387,"03-08-2022, 09:44:45"
4643,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_3cac40be-86d2-4b08-8a1c-7fc11729b81e/ground_truth_kpi.parquet,6765966,"03-08-2022, 09:51:21"
4644,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_07ddb29f-366b-4b06-9de7-91acd9ce35d9/ground_truth_kpi.parquet,5097119,"03-08-2022, 09:44:47"
4645,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_0f026b3a-af1b-4fed-8478-ca89dd96a4df/ground_truth_kpi.parquet,3845552,"03-08-2022, 09:58:00"
4646,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_a500e98f-547d-4ef3-a36d-c592310306fe/ground_truth_kpi.parquet,3885954,"03-08-2022, 09:51:22"
4647,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_467bc7ca-f693-49b2-85d5-b2cd636661e3/ground_truth_kpi.parquet,4812238,"03-08-2022, 10:04:40"
4648,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_11e7463a-5345-46f6-8785-f5d7b060a5f0/ground_truth_kpi.parquet,4031575,"03-08-2022, 09:58:01"
4649,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_08a0a86e-ce25-4c8d-b21a-de17b2d3daa2/ground_truth_kpi.parquet,3955125,"03-08-2022, 10:11:20"
4650,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_649b1df4-2b26-4458-8770-055e74cf7cc0/ground_truth_kpi.parquet,3382686,"03-08-2022, 10:04:41"
4651,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_b68b0cea-dc9b-4a0e-8fb8-b45c44e333af/ground_truth_kpi.parquet,2892647,"03-08-2022, 10:11:22"
4652,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_98bca262-48c9-4ab0-8e95-bb3fce192275/ground_truth_kpi.parquet,3552596,"03-08-2022, 10:04:43"
4653,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_4dc54347-c6be-46c7-b44c-eb3a60d559de/ground_truth_kpi.parquet,3755086,"03-08-2022, 10:18:00"
4654,data/bench1/1659519885266-010d94d1782e19ae6-b99ff542-8742-4a4b-9d96-7a33cefa49e8|i-010d94d1782e19ae6/Reprocessed_Output/xosc_052a7e59-7313-4695-9728-5b9796e3a1cf/ground_truth_kpi.parquet,6492644,"03-08-2022, 10:11:21"
4655,data/bench1/1659519881774-010d94d1782e19ae6-e1474e06-9cdd-4f3a-bdb9-1aaf907a130c|i-010d94d1782e19ae6/Reprocessed_Output/xosc_0505421e-90ea-461a-af39-c88caf843997/ground_truth_kpi.parquet,5119585,"03-08-2022, 10:24:41"
